,id,name,district,terminalName,lat,long,installed,locked,installDate,removalDate,temporary,nbBikes,nbStandardBikes,nbEBikes,nbEmptyDocks,nbDocks
0,1,"River Street , Clerkenwell",Clerkenwell,1023,51.52916347,-0.109970527,TRUE,FALSE,2010/7/12,,FALSE,12,11,1,7,19
1,2,"Phillimore Gardens, Kensington",Kensington,1018,51.49960695,-0.197574246,TRUE,FALSE,2010/7/8,,FALSE,21,20,1,15,37
2,3,"Christopher Street, Liverpool Street",Liverpool Street,1012,51.52128377,-0.084605692,TRUE,FALSE,2010/7/4,,FALSE,4,1,3,27,32
3,4,"St. Chads Street, Kings Cross",Kings Cross,1013,51.53005939,-0.120973687,TRUE,FALSE,2010/7/4,,FALSE,22,19,3,0,23
4,5,"Sedding Street, Sloane Square",Sloane Square,3420,51.49313,-0.156876,TRUE,FALSE,2010/7/4,,FALSE,19,17,2,3,27
5,6,"Broadcasting House, Marylebone",Marylebone,3424,51.51811784,-0.144228881,TRUE,FALSE,2010/7/4,,FALSE,14,8,6,3,18
6,7,"Charlbert Street, St. Johns Wood",St. Johns Wood,3422,51.53430039,-0.1680743,TRUE,FALSE,2010/7/4,,FALSE,8,8,0,6,16
7,8,"Maida Vale, Maida Vale",Maida Vale,3423,51.529857,-0.18348604,TRUE,FALSE,2018/10/31,,FALSE,14,11,3,21,39
8,9,"New Globe Walk, Bankside",Bankside,1015,51.5073853,-0.096440751,TRUE,FALSE,2010/7/4,,FALSE,17,15,2,1,19
9,10,"Park Street, Bankside",Bankside,1024,51.50597426,-0.092754157,TRUE,FALSE,2010/7/4,,FALSE,14,13,1,1,18
10,11,"Brunswick Square, Bloomsbury",Bloomsbury,1022,51.52395143,-0.122502346,TRUE,FALSE,2010/7/5,,FALSE,18,12,6,3,24
11,12,"Malet Street, Bloomsbury",Bloomsbury,980,51.52168078,-0.130431727,TRUE,FALSE,2010/7/5,,FALSE,14,6,8,31,49
12,13,"Scala Street, Fitzrovia",Fitzrovia,970,51.51991453,-0.136039674,TRUE,FALSE,2010/7/5,,FALSE,8,2,6,12,21
13,14,"Argyle Street, Kings Cross",Kings Cross,1011,51.529416,-0.1239444,TRUE,FALSE,2010/7/5,,FALSE,15,9,6,25,45
14,15,"Great Russell Street, Bloomsbury",Bloomsbury,988,51.51772703,-0.127854211,TRUE,FALSE,2010/7/5,,FALSE,17,7,10,8,26
15,16,"Cartwright Gardens , Bloomsbury",Bloomsbury,1010,51.52635795,-0.125979294,TRUE,FALSE,2010/7/5,,FALSE,4,3,1,15,21
16,17,"Hatton Wall, Holborn",Holborn,1008,51.5216612,-0.109006325,TRUE,FALSE,2010/7/6,,FALSE,8,8,0,14,26
17,18,"Drury Lane, Covent Garden",Covent Garden,1007,51.51477076,-0.12221963,TRUE,FALSE,2010/7/6,,FALSE,20,10,10,2,27
18,19,"Taviton Street, Bloomsbury",Bloomsbury,1009,51.52505093,-0.131161087,TRUE,FALSE,2010/7/6,,FALSE,16,14,2,13,30
19,20,"Drummond Street , Euston",Euston,993,51.527326,-0.13605286,TRUE,FALSE,2018/12/13,,FALSE,10,10,0,15,28
20,21,"Lansdowne Drive, Hackney Central",Hackney Central,3426,51.539834,-0.062806212,TRUE,FALSE,2010/7/6,,FALSE,8,6,2,18,26
21,22,"Northington Street , Holborn",Holborn,3425,51.5222641,-0.114079481,TRUE,FALSE,2010/7/6,,FALSE,2,2,0,15,19
22,23,"Red Lion Square, Holborn",Holborn,3421,51.51943538,-0.119123345,TRUE,FALSE,2010/7/6,,FALSE,2,1,1,10,16
23,24,"British Museum, Bloomsbury",Bloomsbury,981,51.51908011,-0.124678402,TRUE,FALSE,2010/7/6,,FALSE,16,12,4,17,35
24,25,"Doric Way , Somers Town",Somers Town,1004,51.5288338,-0.132250369,TRUE,FALSE,2010/7/6,,FALSE,6,3,3,43,50
25,26,"Ampton Street , Clerkenwell",Clerkenwell,1019,51.52728093,-0.11829517,TRUE,FALSE,2010/7/6,,FALSE,9,9,0,9,21
26,28,"Bolsover Street, Fitzrovia",Fitzrovia,1025,51.52351808,-0.143613641,TRUE,FALSE,2010/7/7,,FALSE,9,7,2,9,19
27,29,"Hereford Road, Bayswater",Bayswater,1016,51.513735,-0.193487,TRUE,FALSE,2010/7/7,,FALSE,4,3,1,17,22
28,30,"Windsor Terrace, Hoxton",Hoxton,1029,51.52915444,-0.093421615,TRUE,FALSE,2010/7/7,,FALSE,14,13,1,7,24
29,31,"Fanshaw Street, Hoxton",Hoxton,3427,51.52953709,-0.083353323,TRUE,FALSE,2010/7/7,,FALSE,26,25,1,9,36
30,33,"Central House, Aldgate",Aldgate,3430,51.515231,-0.07015,TRUE,FALSE,2010/7/7,,FALSE,14,13,1,9,24
31,34,"Pancras Road, Kings Cross",Kings Cross,3428,51.5341235,-0.129386874,TRUE,FALSE,2010/7/7,,FALSE,13,12,1,2,16
32,36,"De Vere Gardens, Kensington",Kensington,3446,51.50173726,-0.184980612,TRUE,FALSE,2010/7/7,,FALSE,7,6,1,19,28
33,37,"Penywern Road, Earls Court",Earls Court,3444,51.49159394,-0.192369256,TRUE,FALSE,2010/7/7,,FALSE,4,4,0,11,17
34,38,"Abingdon Villas, Kensington",Kensington,3442,51.4973875,-0.197245586,TRUE,FALSE,2010/7/8,,FALSE,5,4,1,11,17
35,39,"Shoreditch High Street, Shoreditch",Shoreditch,3445,51.5263778,-0.078130921,TRUE,FALSE,2010/7/8,,FALSE,23,22,1,15,41
36,40,"Commercial Street, Shoreditch",Shoreditch,1083,51.52127071,-0.0755789,TRUE,FALSE,2010/7/8,,FALSE,13,12,1,2,16
37,41,"Pindar Street, Liverpool Street",Liverpool Street,1084,51.520955,-0.083493552,TRUE,FALSE,2010/7/8,,FALSE,9,8,1,15,24
38,42,"Wenlock Road , Hoxton",Hoxton,979,51.53099181,-0.093903825,TRUE,FALSE,2010/7/8,,FALSE,17,15,2,10,28
39,43,"Crawford Street, Marylebone",Marylebone,1036,51.52026,-0.157183945,TRUE,FALSE,2010/7/9,,FALSE,2,0,2,15,18
40,44,"Bruton Street, Mayfair",Mayfair,1034,51.51073687,-0.144165239,TRUE,FALSE,2010/7/9,,FALSE,11,7,4,10,21
41,45,"Boston Place, Marylebone",Marylebone,1035,51.522511,-0.162298,TRUE,FALSE,2010/7/9,,FALSE,22,11,11,1,26
42,46,"Nesham Street, Wapping",Wapping,1031,51.507131,-0.06691,TRUE,FALSE,2010/7/9,,FALSE,7,7,0,8,16
43,47,"Warwick Avenue Station, Maida Vale",Maida Vale,1027,51.52334476,-0.183846408,TRUE,FALSE,2010/7/10,,FALSE,4,4,0,13,19
44,48,"Godliman Street, St. Pauls",St. Pauls,971,51.51248445,-0.099141408,TRUE,FALSE,2010/7/10,,FALSE,17,12,5,7,25
45,49,"Curzon Street, Mayfair",Mayfair,3437,51.50706909,-0.145904427,TRUE,FALSE,2010/7/10,,FALSE,13,10,3,2,16
46,50,"East Road, Hoxton",Hoxton,1054,51.52867339,-0.087459376,TRUE,FALSE,2010/7/10,,FALSE,15,13,2,11,27
47,51,"Finsbury Library , Finsbury",Finsbury,986,51.52671796,-0.104298194,TRUE,FALSE,2010/7/10,,FALSE,16,16,0,13,29
48,52,"Roscoe Street, St. Lukes",St. Lukes,1026,51.52295439,-0.094934859,TRUE,FALSE,2010/7/10,,FALSE,8,7,1,7,18
49,53,"Grafton Street, Mayfair",Mayfair,3431,51.5099923,-0.143495266,TRUE,FALSE,2010/7/10,,FALSE,8,6,2,9,18
50,54,"Golden Lane, Barbican",Barbican,967,51.52174785,-0.094475072,TRUE,FALSE,2010/7/10,,FALSE,0,0,0,26,27
51,55,"Finsbury Circus, Liverpool Street",Liverpool Street,984,51.51707521,-0.086685542,TRUE,FALSE,2010/7/10,,FALSE,22,16,6,7,33
52,56,"Paddington Street, Marylebone",Marylebone,1033,51.52058381,-0.154701411,TRUE,FALSE,2010/7/10,,FALSE,5,4,1,9,16
53,57,"Guilford Street , Bloomsbury",Bloomsbury,974,51.52334672,-0.120202614,TRUE,FALSE,2010/7/10,,FALSE,8,4,4,20,32
54,58,"New Inn Yard, Shoreditch",Shoreditch,1032,51.52452699,-0.079248081,TRUE,FALSE,2010/7/10,,FALSE,14,10,4,6,20
55,60,"Lisson Grove, St. Johns Wood",St. Johns Wood,1030,51.52644828,-0.172190727,TRUE,FALSE,2010/7/10,,FALSE,1,1,0,14,18
56,61,"Great Dover Street, The Borough",The Borough,1017,51.49738251,-0.089446947,TRUE,FALSE,2010/7/10,,FALSE,20,20,0,10,33
57,62,"Cotton Garden Estate, Kennington",Kennington,990,51.4907579,-0.106323685,TRUE,FALSE,2010/7/10,,FALSE,3,3,0,20,24
58,63,"Murray Grove , Hoxton",Hoxton,989,51.53089041,-0.089782579,TRUE,FALSE,2010/7/10,,FALSE,7,7,0,20,27
59,64,"William IV Street, Strand",Strand,1028,51.50946212,-0.124749274,TRUE,FALSE,2010/7/10,,FALSE,21,17,4,3,26
60,65,"Gower Place , Euston",Euston,969,51.52522753,-0.13518856,TRUE,FALSE,2010/7/11,,FALSE,14,11,3,1,17
61,66,"Holborn Circus, Holborn",Holborn,982,51.51795029,-0.108657431,TRUE,FALSE,2010/7/11,,FALSE,25,17,8,14,40
62,67,"Hatton Garden, Holborn",Holborn,985,51.51882555,-0.108028472,TRUE,FALSE,2010/7/11,,FALSE,21,20,1,6,28
